Epoch 1/50

 1/61 [..............................] - ETA: 11:30 - loss: 2.1987 - accuracy: 0.0391
 3/61 [>.............................] - ETA: 1s - loss: 2.1743 - accuracy: 0.2220   
16/61 [======>.......................] - ETA: 0s - loss: 1.8770 - accuracy: 0.3256
19/61 [========>.....................] - ETA: 0s - loss: 1.8705 - accuracy: 0.3267
22/61 [=========>....................] - ETA: 0s - loss: 1.8642 - accuracy: 0.3301
25/61 [===========>..................] - ETA: 0s - loss: 1.8624 - accuracy: 0.3321
28/61 [============>.................] - ETA: 0s - loss: 1.8604 - accuracy: 0.3327
31/61 [==============>...............] - ETA: 0s - loss: 1.8605 - accuracy: 0.3327
34/61 [===============>..............] - ETA: 0s - loss: 1.8589 - accuracy: 0.3311
37/61 [=================>............] - ETA: 0s - loss: 1.8577 - accuracy: 0.3319
40/61 [==================>...........] - ETA: 0s - loss: 1.8595 - accuracy: 0.3305
43/61 [====================>.........] - ETA: 0s - loss: 1.8577 - accuracy: 0.3302
46/61 [=====================>........] - ETA: 0s - loss: 1.8548 - accuracy: 0.3307
49/61 [=======================>......] - ETA: 0s - loss: 1.8514 - accuracy: 0.3329
52/61 [========================>.....] - ETA: 0s - loss: 1.8494 - accuracy: 0.3340
55/61 [==========================>...] - ETA: 0s - loss: 1.8505 - accuracy: 0.3329
58/61 [===========================>..] - ETA: 0s - loss: 1.8497 - accuracy: 0.3332
61/61 [==============================] - ETA: 0s - loss: 1.8494 - accuracy: 0.3336
61/61 [==============================] - 2s 25ms/step - loss: 1.8494 - accuracy: 0.3336 - val_loss: 1.8127 - val_accuracy: 0.3392
Epoch 3/50

 1/61 [..............................] - ETA: 1s - loss: 1.8988 - accuracy: 0.2969
 4/61 [>.............................] - ETA: 1s - loss: 1.8457 - accuracy: 0.3291
 7/61 [==>...........................] - ETA: 1s - loss: 1.8379 - accuracy: 0.3270
10/61 [===>..........................] - ETA: 1s - loss: 1.8315 - accuracy: 0.3297
13/61 [=====>........................] - ETA: 1s - loss: 1.8207 - accuracy: 0.3340
16/61 [======>.......................] - ETA: 0s - loss: 1.8272 - accuracy: 0.3365
19/61 [========>.....................] - ETA: 0s - loss: 1.8228 - accuracy: 0.3390
22/61 [=========>....................] - ETA: 0s - loss: 1.8254 - accuracy: 0.3392
25/61 [===========>..................] - ETA: 0s - loss: 1.8252 - accuracy: 0.3405
28/61 [============>.................] - ETA: 0s - loss: 1.8243 - accuracy: 0.3429
31/61 [==============>...............] - ETA: 0s - loss: 1.8207 - accuracy: 0.3446
34/61 [===============>..............] - ETA: 0s - loss: 1.8197 - accuracy: 0.3439
37/61 [=================>............] - ETA: 0s - loss: 1.8185 - accuracy: 0.3440
40/61 [==================>...........] - ETA: 0s - loss: 1.8162 - accuracy: 0.3441
43/61 [====================>.........] - ETA: 0s - loss: 1.8141 - accuracy: 0.3443
46/61 [=====================>........] - ETA: 0s - loss: 1.8113 - accuracy: 0.3454
49/61 [=======================>......] - ETA: 0s - loss: 1.8075 - accuracy: 0.3462
52/61 [========================>.....] - ETA: 0s - loss: 1.8065 - accuracy: 0.3468
55/61 [==========================>...] - ETA: 0s - loss: 1.8031 - accuracy: 0.3485
58/61 [===========================>..] - ETA: 0s - loss: 1.8020 - accuracy: 0.3483
61/61 [==============================] - ETA: 0s - loss: 1.8016 - accuracy: 0.3483
61/61 [==============================] - 2s 25ms/step - loss: 1.8016 - accuracy: 0.3483 - val_loss: 1.7862 - val_accuracy: 0.3822
Epoch 4/50

 1/61 [..............................] - ETA: 1s - loss: 1.7906 - accuracy: 0.3789
 4/61 [>.............................] - ETA: 1s - loss: 1.8035 - accuracy: 0.3647
 7/61 [==>...........................] - ETA: 1s - loss: 1.7909 - accuracy: 0.3730
10/61 [===>..........................] - ETA: 1s - loss: 1.7902 - accuracy: 0.3703
13/61 [=====>........................] - ETA: 1s - loss: 1.7864 - accuracy: 0.3687
16/61 [======>.......................] - ETA: 0s - loss: 1.7835 - accuracy: 0.3674
19/61 [========>.....................] - ETA: 0s - loss: 1.7840 - accuracy: 0.3667
22/61 [=========>....................] - ETA: 0s - loss: 1.7823 - accuracy: 0.3675
25/61 [===========>..................] - ETA: 0s - loss: 1.7837 - accuracy: 0.3666
28/61 [============>.................] - ETA: 0s - loss: 1.7814 - accuracy: 0.3674
31/61 [==============>...............] - ETA: 0s - loss: 1.7809 - accuracy: 0.3686
34/61 [===============>..............] - ETA: 0s - loss: 1.7797 - accuracy: 0.3687
37/61 [=================>............] - ETA: 0s - loss: 1.7780 - accuracy: 0.3692
40/61 [==================>...........] - ETA: 0s - loss: 1.7773 - accuracy: 0.3700
43/61 [====================>.........] - ETA: 0s - loss: 1.7764 - accuracy: 0.3710
46/61 [=====================>........] - ETA: 0s - loss: 1.7780 - accuracy: 0.3700
49/61 [=======================>......] - ETA: 0s - loss: 1.7762 - accuracy: 0.3718
52/61 [========================>.....] - ETA: 0s - loss: 1.7747 - accuracy: 0.3738
55/61 [==========================>...] - ETA: 0s - loss: 1.7738 - accuracy: 0.3741
58/61 [===========================>..] - ETA: 0s - loss: 1.7718 - accuracy: 0.3747
61/61 [==============================] - ETA: 0s - loss: 1.7721 - accuracy: 0.3742
61/61 [==============================] - 2s 25ms/step - loss: 1.7721 - accuracy: 0.3742 - val_loss: 1.7457 - val_accuracy: 0.3896
Epoch 5/50

 1/61 [..............................] - ETA: 1s - loss: 1.7585 - accuracy: 0.3691
 4/61 [>.............................] - ETA: 1s - loss: 1.7461 - accuracy: 0.3813
 7/61 [==>...........................] - ETA: 1s - loss: 1.7618 - accuracy: 0.3778
10/61 [===>..........................] - ETA: 1s - loss: 1.7752 - accuracy: 0.3754
13/61 [=====>........................] - ETA: 1s - loss: 1.7661 - accuracy: 0.3812
16/61 [======>.......................] - ETA: 0s - loss: 1.7694 - accuracy: 0.3770
19/61 [========>.....................] - ETA: 0s - loss: 1.7658 - accuracy: 0.3794
22/61 [=========>....................] - ETA: 0s - loss: 1.7699 - accuracy: 0.3769
25/61 [===========>..................] - ETA: 0s - loss: 1.7674 - accuracy: 0.3782
28/61 [============>.................] - ETA: 0s - loss: 1.7703 - accuracy: 0.3770
31/61 [==============>...............] - ETA: 0s - loss: 1.7707 - accuracy: 0.3765
34/61 [===============>..............] - ETA: 0s - loss: 1.7694 - accuracy: 0.3771
37/61 [=================>............] - ETA: 0s - loss: 1.7684 - accuracy: 0.3782
40/61 [==================>...........] - ETA: 0s - loss: 1.7687 - accuracy: 0.3785
43/61 [====================>.........] - ETA: 0s - loss: 1.7690 - accuracy: 0.3779
46/61 [=====================>........] - ETA: 0s - loss: 1.7675 - accuracy: 0.3787
49/61 [=======================>......] - ETA: 0s - loss: 1.7679 - accuracy: 0.3794
52/61 [========================>.....] - ETA: 0s - loss: 1.7678 - accuracy: 0.3788
55/61 [==========================>...] - ETA: 0s - loss: 1.7669 - accuracy: 0.3784
58/61 [===========================>..] - ETA: 0s - loss: 1.7645 - accuracy: 0.3791
61/61 [==============================] - ETA: 0s - loss: 1.7636 - accuracy: 0.3797
61/61 [==============================] - 2s 25ms/step - loss: 1.7636 - accuracy: 0.3797 - val_loss: 1.7376 - val_accuracy: 0.3921
Epoch 6/50

 1/61 [..............................] - ETA: 1s - loss: 1.7297 - accuracy: 0.3906
 4/61 [>.............................] - ETA: 1s - loss: 1.7272 - accuracy: 0.3965
 7/61 [==>...........................] - ETA: 1s - loss: 1.7389 - accuracy: 0.3817
10/61 [===>..........................] - ETA: 1s - loss: 1.7416 - accuracy: 0.3846
13/61 [=====>........................] - ETA: 1s - loss: 1.7455 - accuracy: 0.3831
16/61 [======>.......................] - ETA: 0s - loss: 1.7480 - accuracy: 0.3809
19/61 [========>.....................] - ETA: 0s - loss: 1.7477 - accuracy: 0.3807
22/61 [=========>....................] - ETA: 0s - loss: 1.7465 - accuracy: 0.3830
25/61 [===========>..................] - ETA: 0s - loss: 1.7491 - accuracy: 0.3813
28/61 [============>.................] - ETA: 0s - loss: 1.7493 - accuracy: 0.3802
31/61 [==============>...............] - ETA: 0s - loss: 1.7487 - accuracy: 0.3811
34/61 [===============>..............] - ETA: 0s - loss: 1.7505 - accuracy: 0.3814
37/61 [=================>............] - ETA: 0s - loss: 1.7509 - accuracy: 0.3812
40/61 [==================>...........] - ETA: 0s - loss: 1.7514 - accuracy: 0.3802
43/61 [====================>.........] - ETA: 0s - loss: 1.7513 - accuracy: 0.3802
46/61 [=====================>........] - ETA: 0s - loss: 1.7517 - accuracy: 0.3803
49/61 [=======================>......] - ETA: 0s - loss: 1.7532 - accuracy: 0.3796
52/61 [========================>.....] - ETA: 0s - loss: 1.7538 - accuracy: 0.3805
55/61 [==========================>...] - ETA: 0s - loss: 1.7560 - accuracy: 0.3803
58/61 [===========================>..] - ETA: 0s - loss: 1.7568 - accuracy: 0.3810
61/61 [==============================] - ETA: 0s - loss: 1.7574 - accuracy: 0.3808
61/61 [==============================] - 2s 25ms/step - loss: 1.7574 - accuracy: 0.3808 - val_loss: 1.7283 - val_accuracy: 0.3915
Epoch 7/50

 1/61 [..............................] - ETA: 1s - loss: 1.7177 - accuracy: 0.4082
 4/61 [>.............................] - ETA: 1s - loss: 1.7336 - accuracy: 0.4019
 7/61 [==>...........................] - ETA: 1s - loss: 1.7433 - accuracy: 0.3923
10/61 [===>..........................] - ETA: 1s - loss: 1.7436 - accuracy: 0.3900
13/61 [=====>........................] - ETA: 1s - loss: 1.7552 - accuracy: 0.3810
16/61 [======>.......................] - ETA: 0s - loss: 1.7561 - accuracy: 0.3845
19/61 [========>.....................] - ETA: 0s - loss: 1.7498 - accuracy: 0.3857
22/61 [=========>....................] - ETA: 0s - loss: 1.7466 - accuracy: 0.3867
25/61 [===========>..................] - ETA: 0s - loss: 1.7452 - accuracy: 0.3863
28/61 [============>.................] - ETA: 0s - loss: 1.7458 - accuracy: 0.3874
31/61 [==============>...............] - ETA: 0s - loss: 1.7500 - accuracy: 0.3851
34/61 [===============>..............] - ETA: 0s - loss: 1.7491 - accuracy: 0.3856
37/61 [=================>............] - ETA: 0s - loss: 1.7509 - accuracy: 0.3855
40/61 [==================>...........] - ETA: 0s - loss: 1.7515 - accuracy: 0.3858
43/61 [====================>.........] - ETA: 0s - loss: 1.7543 - accuracy: 0.3839
46/61 [=====================>........] - ETA: 0s - loss: 1.7521 - accuracy: 0.3854
49/61 [=======================>......] - ETA: 0s - loss: 1.7533 - accuracy: 0.3852
52/61 [========================>.....] - ETA: 0s - loss: 1.7529 - accuracy: 0.3852
55/61 [==========================>...] - ETA: 0s - loss: 1.7527 - accuracy: 0.3862
58/61 [===========================>..] - ETA: 0s - loss: 1.7528 - accuracy: 0.3865
61/61 [==============================] - ETA: 0s - loss: 1.7512 - accuracy: 0.3867
61/61 [==============================] - 2s 25ms/step - loss: 1.7512 - accuracy: 0.3867 - val_loss: 1.7307 - val_accuracy: 0.3931
Epoch 8/50

 1/61 [..............................] - ETA: 1s - loss: 1.7611 - accuracy: 0.4082
 4/61 [>.............................] - ETA: 1s - loss: 1.7436 - accuracy: 0.3901
 7/61 [==>...........................] - ETA: 1s - loss: 1.7585 - accuracy: 0.3834
10/61 [===>..........................] - ETA: 1s - loss: 1.7635 - accuracy: 0.3816
13/61 [=====>........................] - ETA: 1s - loss: 1.7527 - accuracy: 0.3843
16/61 [======>.......................] - ETA: 0s - loss: 1.7519 - accuracy: 0.3849
18/61 [=======>......................] - ETA: 0s - loss: 1.7535 - accuracy: 0.3828
21/61 [=========>....................] - ETA: 0s - loss: 1.7565 - accuracy: 0.3832
24/61 [==========>...................] - ETA: 0s - loss: 1.7556 - accuracy: 0.3831
27/61 [============>.................] - ETA: 0s - loss: 1.7561 - accuracy: 0.3821
30/61 [=============>................] - ETA: 0s - loss: 1.7524 - accuracy: 0.3842
33/61 [===============>..............] - ETA: 0s - loss: 1.7520 - accuracy: 0.3845
36/61 [================>.............] - ETA: 0s - loss: 1.7480 - accuracy: 0.3864
39/61 [==================>...........] - ETA: 0s - loss: 1.7475 - accuracy: 0.3862
42/61 [===================>..........] - ETA: 0s - loss: 1.7470 - accuracy: 0.3873
45/61 [=====================>........] - ETA: 0s - loss: 1.7475 - accuracy: 0.3862
48/61 [======================>.......] - ETA: 0s - loss: 1.7445 - accuracy: 0.3868
51/61 [========================>.....] - ETA: 0s - loss: 1.7454 - accuracy: 0.3866
54/61 [=========================>....] - ETA: 0s - loss: 1.7458 - accuracy: 0.3869
57/61 [===========================>..] - ETA: 0s - loss: 1.7442 - accuracy: 0.3876
60/61 [============================>.] - ETA: 0s - loss: 1.7455 - accuracy: 0.3864
61/61 [==============================] - 2s 25ms/step - loss: 1.7451 - accuracy: 0.3866 - val_loss: 1.7244 - val_accuracy: 0.3957
Epoch 9/50

 1/61 [..............................] - ETA: 1s - loss: 1.6880 - accuracy: 0.4277
 4/61 [>.............................] - ETA: 1s - loss: 1.6966 - accuracy: 0.4067
 7/61 [==>...........................] - ETA: 1s - loss: 1.7268 - accuracy: 0.3915
10/61 [===>..........................] - ETA: 1s - loss: 1.7421 - accuracy: 0.3891
13/61 [=====>........................] - ETA: 1s - loss: 1.7441 - accuracy: 0.3878
16/61 [======>.......................] - ETA: 0s - loss: 1.7459 - accuracy: 0.3871
19/61 [========>.....................] - ETA: 0s - loss: 1.7475 - accuracy: 0.3855
22/61 [=========>....................] - ETA: 0s - loss: 1.7456 - accuracy: 0.3850
25/61 [===========>..................] - ETA: 0s - loss: 1.7433 - accuracy: 0.3862
28/61 [============>.................] - ETA: 0s - loss: 1.7390 - accuracy: 0.3884
31/61 [==============>...............] - ETA: 0s - loss: 1.7401 - accuracy: 0.3871
34/61 [===============>..............] - ETA: 0s - loss: 1.7411 - accuracy: 0.3870
37/61 [=================>............] - ETA: 0s - loss: 1.7393 - accuracy: 0.3884
40/61 [==================>...........] - ETA: 0s - loss: 1.7413 - accuracy: 0.3889
43/61 [====================>.........] - ETA: 0s - loss: 1.7418 - accuracy: 0.3875
46/61 [=====================>........] - ETA: 0s - loss: 1.7435 - accuracy: 0.3865
49/61 [=======================>......] - ETA: 0s - loss: 1.7442 - accuracy: 0.3860
52/61 [========================>.....] - ETA: 0s - loss: 1.7438 - accuracy: 0.3859
55/61 [==========================>...] - ETA: 0s - loss: 1.7442 - accuracy: 0.3854
58/61 [===========================>..] - ETA: 0s - loss: 1.7447 - accuracy: 0.3858
61/61 [==============================] - ETA: 0s - loss: 1.7447 - accuracy: 0.3858
61/61 [==============================] - 2s 25ms/step - loss: 1.7447 - accuracy: 0.3858 - val_loss: 1.7180 - val_accuracy: 0.3982
Epoch 10/50

 1/61 [..............................] - ETA: 1s - loss: 1.7822 - accuracy: 0.3828
 4/61 [>.............................] - ETA: 1s - loss: 1.7431 - accuracy: 0.3872
 7/61 [==>...........................] - ETA: 1s - loss: 1.7326 - accuracy: 0.3931
10/61 [===>..........................] - ETA: 1s - loss: 1.7335 - accuracy: 0.3873
13/61 [=====>........................] - ETA: 1s - loss: 1.7259 - accuracy: 0.3905
16/61 [======>.......................] - ETA: 0s - loss: 1.7277 - accuracy: 0.3904
19/61 [========>.....................] - ETA: 0s - loss: 1.7315 - accuracy: 0.3857
22/61 [=========>....................] - ETA: 0s - loss: 1.7317 - accuracy: 0.3881
25/61 [===========>..................] - ETA: 0s - loss: 1.7309 - accuracy: 0.3879
28/61 [============>.................] - ETA: 0s - loss: 1.7326 - accuracy: 0.3879
31/61 [==============>...............] - ETA: 0s - loss: 1.7342 - accuracy: 0.3863
34/61 [===============>..............] - ETA: 0s - loss: 1.7335 - accuracy: 0.3869
37/61 [=================>............] - ETA: 0s - loss: 1.7343 - accuracy: 0.3876
40/61 [==================>...........] - ETA: 0s - loss: 1.7356 - accuracy: 0.3864
43/61 [====================>.........] - ETA: 0s - loss: 1.7373 - accuracy: 0.3869
46/61 [=====================>........] - ETA: 0s - loss: 1.7366 - accuracy: 0.3887
49/61 [=======================>......] - ETA: 0s - loss: 1.7358 - accuracy: 0.3887
52/61 [========================>.....] - ETA: 0s - loss: 1.7362 - accuracy: 0.3895
55/61 [==========================>...] - ETA: 0s - loss: 1.7365 - accuracy: 0.3894
58/61 [===========================>..] - ETA: 0s - loss: 1.7379 - accuracy: 0.3886
61/61 [==============================] - ETA: 0s - loss: 1.7374 - accuracy: 0.3884
61/61 [==============================] - 2s 25ms/step - loss: 1.7374 - accuracy: 0.3884 - val_loss: 1.7184 - val_accuracy: 0.3936
Epoch 11/50

 1/61 [..............................] - ETA: 1s - loss: 1.8098 - accuracy: 0.3535
 4/61 [>.............................] - ETA: 1s - loss: 1.7264 - accuracy: 0.3877
 7/61 [==>...........................] - ETA: 1s - loss: 1.7078 - accuracy: 0.3993
10/61 [===>..........................] - ETA: 1s - loss: 1.7217 - accuracy: 0.3947
13/61 [=====>........................] - ETA: 1s - loss: 1.7278 - accuracy: 0.3924
16/61 [======>.......................] - ETA: 0s - loss: 1.7286 - accuracy: 0.3917
19/61 [========>.....................] - ETA: 0s - loss: 1.7331 - accuracy: 0.3923
22/61 [=========>....................] - ETA: 0s - loss: 1.7305 - accuracy: 0.3932
25/61 [===========>..................] - ETA: 0s - loss: 1.7347 - accuracy: 0.3920
28/61 [============>.................] - ETA: 0s - loss: 1.7347 - accuracy: 0.3922
31/61 [==============>...............] - ETA: 0s - loss: 1.7351 - accuracy: 0.3896
34/61 [===============>..............] - ETA: 0s - loss: 1.7365 - accuracy: 0.3895
37/61 [=================>............] - ETA: 0s - loss: 1.7368 - accuracy: 0.3895
40/61 [==================>...........] - ETA: 0s - loss: 1.7363 - accuracy: 0.3885
43/61 [====================>.........] - ETA: 0s - loss: 1.7373 - accuracy: 0.3881
46/61 [=====================>........] - ETA: 0s - loss: 1.7391 - accuracy: 0.3869
49/61 [=======================>......] - ETA: 0s - loss: 1.7390 - accuracy: 0.3868
52/61 [========================>.....] - ETA: 0s - loss: 1.7384 - accuracy: 0.3879
55/61 [==========================>...] - ETA: 0s - loss: 1.7392 - accuracy: 0.3876
58/61 [===========================>..] - ETA: 0s - loss: 1.7381 - accuracy: 0.3876
61/61 [==============================] - ETA: 0s - loss: 1.7381 - accuracy: 0.3876
61/61 [==============================] - 2s 25ms/step - loss: 1.7381 - accuracy: 0.3876 - val_loss: 1.7147 - val_accuracy: 0.3973
Epoch 12/50

 1/61 [..............................] - ETA: 1s - loss: 1.7946 - accuracy: 0.3867
 4/61 [>.............................] - ETA: 1s - loss: 1.7361 - accuracy: 0.3911
 7/61 [==>...........................] - ETA: 1s - loss: 1.7332 - accuracy: 0.3959
10/61 [===>..........................] - ETA: 1s - loss: 1.7246 - accuracy: 0.3963
13/61 [=====>........................] - ETA: 1s - loss: 1.7242 - accuracy: 0.3938
16/61 [======>.......................] - ETA: 0s - loss: 1.7226 - accuracy: 0.3951
19/61 [========>.....................] - ETA: 0s - loss: 1.7257 - accuracy: 0.3965
22/61 [=========>....................] - ETA: 0s - loss: 1.7273 - accuracy: 0.3966
25/61 [===========>..................] - ETA: 0s - loss: 1.7282 - accuracy: 0.3948
28/61 [============>.................] - ETA: 0s - loss: 1.7337 - accuracy: 0.3917
31/61 [==============>...............] - ETA: 0s - loss: 1.7364 - accuracy: 0.3889
34/61 [===============>..............] - ETA: 0s - loss: 1.7394 - accuracy: 0.3883
37/61 [=================>............] - ETA: 0s - loss: 1.7417 - accuracy: 0.3859
40/61 [==================>...........] - ETA: 0s - loss: 1.7437 - accuracy: 0.3847
43/61 [====================>.........] - ETA: 0s - loss: 1.7404 - accuracy: 0.3865
46/61 [=====================>........] - ETA: 0s - loss: 1.7386 - accuracy: 0.3869
49/61 [=======================>......] - ETA: 0s - loss: 1.7371 - accuracy: 0.3868
52/61 [========================>.....] - ETA: 0s - loss: 1.7373 - accuracy: 0.3868
55/61 [==========================>...] - ETA: 0s - loss: 1.7378 - accuracy: 0.3868
58/61 [===========================>..] - ETA: 0s - loss: 1.7375 - accuracy: 0.3870
61/61 [==============================] - ETA: 0s - loss: 1.7375 - accuracy: 0.3870
61/61 [==============================] - 2s 25ms/step - loss: 1.7375 - accuracy: 0.3870 - val_loss: 1.7134 - val_accuracy: 0.3946
Epoch 13/50

 1/61 [..............................] - ETA: 1s - loss: 1.7521 - accuracy: 0.3770
 4/61 [>.............................] - ETA: 1s - loss: 1.7430 - accuracy: 0.3862
 7/61 [==>...........................] - ETA: 1s - loss: 1.7286 - accuracy: 0.3943
10/61 [===>..........................] - ETA: 1s - loss: 1.7321 - accuracy: 0.3875
13/61 [=====>........................] - ETA: 1s - loss: 1.7297 - accuracy: 0.3887
16/61 [======>.......................] - ETA: 0s - loss: 1.7266 - accuracy: 0.3923
19/61 [========>.....................] - ETA: 0s - loss: 1.7286 - accuracy: 0.3914
22/61 [=========>....................] - ETA: 0s - loss: 1.7273 - accuracy: 0.3944
25/61 [===========>..................] - ETA: 0s - loss: 1.7300 - accuracy: 0.3942
28/61 [============>.................] - ETA: 0s - loss: 1.7292 - accuracy: 0.3945
31/61 [==============>...............] - ETA: 0s - loss: 1.7290 - accuracy: 0.3938
34/61 [===============>..............] - ETA: 0s - loss: 1.7292 - accuracy: 0.3937
